Dataset,Model,AUROC Score,AUROC std,RMSE,Spearman,avgp,avgp_std,davgp,davgp_std
ames,Autoreg Only,0.6227098412012702,0.007784283655689279,,,0.6177095394741914,0.00990564569903224,0.07742491456460773,0.00589713992910691
ames,Barlow Closed (Text),0.7057711740210891,0.007627647303380861,,,0.6824958791554916,0.00960705803414069,0.14221125424590791,0.006743845584147409
ames,CLAMP,0.729508726783637,0.0073131150191617506,,,0.7021984795783629,0.00949183692004287,0.1619138546687793,0.00704905464206757
ames,Grande Closed (Text),0.6646002015783592,0.0077364851106698895,,,0.649510877025265,0.009716295271198461,0.10922625211568142,0.006398748168458181
ames,coati2,0.7294294854714921,0.007427873467184,,,0.699742150534657,0.00931487799955008,0.15945752562507334,0.006912478962784879
bace_classification,Autoreg Only,0.6661274207215873,0.017219433975452437,,,0.5640551832363945,0.0231725859950399,0.1149440565455872,0.015246360959846687
bace_classification,Barlow Closed (Text),0.7291081783116801,0.01636722874384221,,,0.6260452052493533,0.02363865493540014,0.1778216341826454,0.01743685791848216
bace_classification,CLAMP,0.6861228589392736,0.0170204051338301,,,0.5812367871652407,0.02318935486322599,0.13301321609853284,0.01547976626162676
bace_classification,Grande Closed (Text),0.7156640363422279,0.0164308506937669,,,0.6109314871317271,0.02343169149012774,0.16270791606501928,0.01676061153420694
bace_classification,coati2,0.7483023653043259,0.015567428844712938,,,0.6459751180586545,0.02307991688672653,0.19775154699194658,0.01756563801547914
bace_regression,Autoreg Only,,,0.7762819131152405,,,,,
bace_regression,Barlow Closed (Text),,,0.7175741007348061,,,,,
bace_regression,CLAMP,,,0.8236273614022209,,,,,
bace_regression,Grande Closed (Text),,,0.6935361906417097,,,,,
bace_regression,coati2,,,0.7037222320757445,,,,,
bioavailability_ma,Autoreg Only,0.5649414053736757,0.032019568461053846,,,0.7916698572511727,0.02472686815291079,0.02455446736679543,0.012708544523734568
bioavailability_ma,Barlow Closed (Text),0.5827536116517816,0.0322268130006938,,,0.7982348270788328,0.02501905974106608,0.03111943719445549,0.01286178896738131
bioavailability_ma,CLAMP,0.5609929396887601,0.03241165263550891,,,0.7898131186209024,0.025366745864396512,0.022697728736525192,0.012431778206407609
bioavailability_ma,Grande Closed (Text),0.5886138045760018,0.03257830833379382,,,0.8010343764507342,0.02483672478178843,0.03391898656635691,0.0134776673241556
bioavailability_ma,coati2,0.6130993027185442,0.03130925895186046,,,0.8103591362712587,0.023891516462046132,0.043243746386881346,0.013475573211823869
caco2_wang,Autoreg Only,,,0.7091493184294851,,,,,
caco2_wang,Barlow Closed (Text),,,0.617642507016433,,,,,
caco2_wang,CLAMP,,,0.6628574952065115,,,,,
caco2_wang,Grande Closed (Text),,,0.5797916185805454,,,,,
caco2_wang,coati2,,,0.5432224648363265,,,,,
clearance_hepatocyte_az,Autoreg Only,,,,0.13879744126067256,,,,
clearance_hepatocyte_az,Barlow Closed (Text),,,,0.3175572496566146,,,,
clearance_hepatocyte_az,CLAMP,,,,0.27118179065921344,,,,
clearance_hepatocyte_az,Grande Closed (Text),,,,0.3390120191335935,,,,
clearance_hepatocyte_az,coati2,,,,0.37409745899827923,,,,
clearance_microsome_az,Autoreg Only,,,,0.17937259667389266,,,,
clearance_microsome_az,Barlow Closed (Text),,,,0.40226511551622296,,,,
clearance_microsome_az,CLAMP,,,,0.33578330602809225,,,,
clearance_microsome_az,Grande Closed (Text),,,,0.46046534569047975,,,,
clearance_microsome_az,coati2,,,,0.4453687142083612,,,,
clintox,Autoreg Only,0.6445815560328749,0.03402313688123854,,,0.11255406622649886,0.01867212663146392,0.03812678773899927,0.01314348114957796
clintox,Barlow Closed (Text),0.6409431275228158,0.03410758994475137,,,0.132528566847244,0.02656951123739021,0.058101288359744444,0.021927860561367852
clintox,CLAMP,0.630646522302077,0.03341666900170463,,,0.12510863085247517,0.024757104780549998,0.05068135236497556,0.02092911333439021
clintox,Grande Closed (Text),0.6435674877602322,0.03464294638618135,,,0.11944962987825339,0.02156512828678653,0.04502235139075378,0.01646135353519598
clintox,coati2,0.6587642488460633,0.03287674536990815,,,0.166708977556995,0.03628439119071146,0.09228169906949542,0.03214483162264318
cyp2c9_veith,Autoreg Only,0.6430469844068505,0.00652039563735126,,,0.43120296799439223,0.00842827530050884,0.09016107214480026,0.00531981732835368
cyp2c9_veith,Barlow Closed (Text),0.7709130707945554,0.00567177973873886,,,0.5644747800188645,0.00933847451365965,0.22343288416927248,0.006990506621544509
cyp2c9_veith,CLAMP,0.8289152919074659,0.00510429231147481,,,0.6496066010046551,0.009529348583153071,0.308564705155063,0.00755162995673737
cyp2c9_veith,Grande Closed (Text),0.7610729127789909,0.0058339913755711004,,,0.5517761241716148,0.009290431076916381,0.21073422832202282,0.006796296032810881
cyp2c9_veith,coati2,0.7869824025763938,0.00552452568602596,,,0.5889026606299643,0.00968933405811081,0.24786076478037242,0.007357374530475649
cyp3a4_veith,Autoreg Only,0.668408187545355,0.00602997027949734,,,0.5351335966802682,0.008369567438413671,0.11543505462418673,0.00530234548207225
cyp3a4_veith,Barlow Closed (Text),0.760454611296557,0.0054129139238472904,,,0.6271040098071088,0.00840255083872612,0.20740546775102744,0.0060813330387595
cyp3a4_veith,CLAMP,0.8083923701212496,0.00504664334128986,,,0.6877418337089035,0.008241463478300159,0.2680432916528221,0.00653902785782136
cyp3a4_veith,Grande Closed (Text),0.7482837273676709,0.005522350586843141,,,0.6129655371125031,0.00843346878368505,0.19326699505642161,0.00604536067093029
cyp3a4_veith,coati2,0.7847703536957579,0.005406296643814789,,,0.6586261667658315,0.00841050356331311,0.23892762470975012,0.0065218356278781905
delaney,Autoreg Only,,,0.8344613167713965,,,,,
delaney,Barlow Closed (Text),,,0.7425130133638967,,,,,
delaney,CLAMP,,,0.6426830970904767,,,,,
delaney,Grande Closed (Text),,,0.6449700109593401,,,,,
delaney,coati2,,,0.6071768230944483,,,,,
dili,Autoreg Only,0.6474481271828633,0.030806388385580707,,,0.6022359401447688,0.039447939703851236,0.09699498344265836,0.025289709964423528
dili,Barlow Closed (Text),0.735221548336092,0.027989918464467668,,,0.6790144129088305,0.0390461952931758,0.17377345620672005,0.02877826876447328
dili,CLAMP,0.7456126441778131,0.02818366479849576,,,0.6852352929875245,0.03822060545967706,0.179994336285414,0.028353200048004467
dili,Grande Closed (Text),0.7401230619940143,0.02824795067492822,,,0.682748457982035,0.03866395097434418,0.1775075012799245,0.02912909032059745
dili,coati2,0.7691554657397155,0.027272579687078802,,,0.7106882964562931,0.03832544498227724,0.20544733975418264,0.02991145282566643
half_life_obach,Barlow Closed (Text),,,,0.14855391053273864,,,,
half_life_obach,CLAMP,,,,0.15191444446388563,,,,
half_life_obach,Grande Closed (Text),,,,0.2422319886471295,,,,
half_life_obach,coati2,,,,0.1711603716406152,,,,
herg,Autoreg Only,0.6020170968209794,0.02991350046261852,,,0.7391048596463986,0.02732373388260077,0.04903109947532327,0.0156677664969378
herg,Barlow Closed (Text),0.7414551061650902,0.027459712019140804,,,0.817173299143039,0.02395908371243572,0.1270995389719637,0.01837217575791878
herg,CLAMP,0.7546270898110742,0.02629595235271916,,,0.8266608504132824,0.02371101059887549,0.136587090242207,0.01935008842184378
herg,Grande Closed (Text),0.7295948848077943,0.0270422211137235,,,0.8111912311210906,0.024791533408534648,0.12111747095001532,0.01843172485456669
herg,coati2,0.7614066519299756,0.02646209162092638,,,0.8290810370018292,0.02356016208991765,0.13900727683075384,0.01915503613327164
herg_karim,Autoreg Only,0.5779619097145362,0.00603160180289429,,,0.5435550916748276,0.0072385352131584604,0.04499112461453368,0.0039880463471181704
herg_karim,Barlow Closed (Text),0.6861283740672768,0.00562064132660142,,,0.626714987099142,0.0075205292771856795,0.1281510200388481,0.00508073441496133
herg_karim,CLAMP,0.6941393978659429,0.00547876380395927,,,0.6337714662920444,0.00743673519832703,0.13520749923175052,0.0049608963141353195
herg_karim,Grande Closed (Text),0.6737218855392089,0.00579399889864184,,,0.6157047435566815,0.00735796765547366,0.11714077649638759,0.0048366245438065504
herg_karim,coati2,0.7204559767610956,0.00535627109974692,,,0.6579910610020826,0.00728928879411504,0.1594270939417887,0.00519086164624484
hia_hou,Autoreg Only,0.7188757673926571,0.04141748092571093,,,0.9274499982903711,0.01548126232135289,0.05028065644864984,0.01260436665131604
hia_hou,Barlow Closed (Text),0.8233377662672918,0.03628611777943217,,,0.9533749277853538,0.01224944271319625,0.0762055859436324,0.01501694459027578
hia_hou,CLAMP,0.8440262965723507,0.034780936558370376,,,0.95929313269673,0.01141476646844082,0.08212379085500873,0.01547777890436355
hia_hou,Grande Closed (Text),0.8040062634725109,0.0380177000471191,,,0.9482360636979766,0.01291579842304962,0.07106672185625539,0.01441566096429108
hia_hou,coati2,0.8521577495425177,0.03535226823237428,,,0.9609990302814755,0.01119488957446311,0.0838296884397541,0.01561857014202731
hiv,Autoreg Only,0.6056891942594043,0.00985714770521401,,,0.045532954467012346,0.00223286915461014,0.01141941628335953,0.00151682709925415
hiv,Barlow Closed (Text),0.6874683061199123,0.009321569427954039,,,0.06355127331087117,0.00323400212445009,0.02943773512721833,0.00255763481696718
hiv,CLAMP,0.8240171415441655,0.0083865642614054,,,0.16772614406521397,0.00822792639721191,0.13361260588156113,0.007457051794109321
hiv,Grande Closed (Text),0.6698986681965247,0.00941922770557164,,,0.05860052203412358,0.0029548884290788004,0.02448698385047075,0.0023052292163335797
hiv,coati2,0.7032309635078049,0.00933817050395034,,,0.07348611613995627,0.00401543890942822,0.03937257795630343,0.00328040655915312
ld50_zhu,Autoreg Only,,,0.841283639796289,,,,,
ld50_zhu,Barlow Closed (Text),,,0.7942737359996549,,,,,
ld50_zhu,CLAMP,,,0.8278342649566109,,,,,
ld50_zhu,Grande Closed (Text),,,0.7904206165723048,,,,,
ld50_zhu,coati2,,,0.7827095281313244,,,,,
pgp_broccatelli,Autoreg Only,0.6976204555504306,0.018244025641195,,,0.6693037393596677,0.02389817912893144,0.1364484637827844,0.01617355003148083
pgp_broccatelli,Barlow Closed (Text),0.8114718492836985,0.01590041803684012,,,0.7798087873578207,0.021109473586364568,0.24695351178093747,0.01825910164113572
pgp_broccatelli,CLAMP,0.821739498026013,0.01549309151996319,,,0.7898833131093682,0.02082501811985989,0.25702803753248504,0.018494496018249252
pgp_broccatelli,Grande Closed (Text),0.8232247537973368,0.01532014256935307,,,0.7909047316557059,0.02044624407146834,0.25804945607882274,0.01820917269227367
pgp_broccatelli,coati2,0.8008693203135966,0.01607329073501761,,,0.7668260843271834,0.021723422463198118,0.23397080875030013,0.01851185222130178
ppbr_az,Autoreg Only,,,18.121862422307977,,,,,
ppbr_az,Barlow Closed (Text),,,17.169502272262882,,,,,
ppbr_az,CLAMP,,,15.404045060774902,,,,,
ppbr_az,Grande Closed (Text),,,16.546454179274594,,,,,
ppbr_az,coati2,,,15.740198815887164,,,,,
vdss_lombardo,Autoreg Only,,,,0.13198576234376738,,,,
vdss_lombardo,Barlow Closed (Text),,,,0.34487883056066265,,,,
vdss_lombardo,CLAMP,,,,0.5048355533650459,,,,
vdss_lombardo,Grande Closed (Text),,,,0.39738203486133805,,,,
vdss_lombardo,coati2,,,,0.4545512719795955,,,,
